date,new_tweets_count,new_cases,tweets_cases_7_average,cases_7_average,tweets_cases_14_average,cases_14_average
3/18/20,376,1399,331.2857143,498.4285714,156.5,331.6428571
3/19/20,497,2444,313,663.2857143,162.7857143,477.2857143
3/20/20,434,4043,325.5714286,954.5714286,176.7142857,726.3571429
3/21/20,364,5619,353.4285714,1452.714286,185.0714286,1079.571429
3/22/20,331,6516,370.1428571,2159.142857,173.7857143,1494.857143
3/23/20,242,8545,347.5714286,2989.714286,160.2857143,2040.428571
3/24/20,250,10432,320.5714286,4080.857143,151.2857143,2685.642857
3/25/20,289,10433,302.5714286,5371.285714,136.4285714,3256.285714
3/26/20,249,14634,272.8571429,6512.571429,123.2142857,4012.785714
3/27/20,377,16998,246.4285714,8025.571429,124.1428571,4825.571429
3/28/20,335,17330,248.2857143,9651.142857,124.4285714,5598
3/29/20,304,21066,248.8571429,11196,128.8571429,6492.357143
3/30/20,309,18520,257.7142857,12984.71429,133.0714286,7070.071429
3/31/20,310,21469,266.1428571,14140.14286,134.5714286,7858.357143
4/1/20,287,24506,269.1428571,15716.71429,137.2857143,8563.5
4/2/20,237,26930,274.5714286,17127,127.2857143,9272.928571
4/3/20,224,29717,254.5714286,18545.85714,119.3571429,10157.71429
4/4/20,181,32318,238.7142857,20315.42857,110.5714286,10961.42857
4/5/20,204,35099,221.1428571,21922.85714,103.0714286,12145.64286
4/6/20,253,25616,206.1428571,24291.28571,99,12441.85714
4/7/20,204,30916,198,24883.71429,93.07142857,12899.71429
4/8/20,175,30337,186.1428571,25799.42857,88.64285714,13143.07143
4/9/20,200,31820,177.2857143,26286.14286,86.92857143,13293.28571
4/10/20,172,34699,173.8571429,26586.57143,86.28571429,13463.35714
4/11/20,159,33473,172.5714286,26926.71429,83.07142857,13347.21429
4/12/20,133,31720,166.1428571,26694.42857,74.5,13783.21429
4/13/20,150,27143,149,27566.42857,70.64285714,13513.71429
4/14/20,147,25769,141.2857143,27027.42857,68.64285714,13187.42857
4/15/20,178,26691,137.2857143,26374.85714,67.07142857,12821.07143
4/16/20,218,30033,134.1428571,25642.14286,70.35714286,12487.78571
4/17/20,222,31613,140.7142857,24975.57143,74.85714286,12354.92857
4/18/20,149,31509,149.7142857,24709.85714,76,12339.85714
4/19/20,132,28398,152,24679.71429,74.71428571,12429.5
4/20/20,176,25334,149.4285714,24859,76.78571429,12398.42857
4/21/20,153,27395,153.5714286,24796.85714,75,12448.71429
4/22/20,149,25514,150,24897.42857,70.07142857,12125.92857
4/23/20,186,28831,140.1428571,24251.85714,67.5,11927.21429
4/24/20,142,33776,135,23854.42857,67,12089.14286
4/25/20,141,36741,134,24178.28571,67.64285714,12685.07143
4/26/20,126,34408,135.2857143,25370.14286,64.07142857,13333.21429
4/27/20,161,26735,128.1428571,26666.42857,64.64285714,13286.07143
4/28/20,158,23197,129.2857143,26572.14286,65.28571429,13120.57143
4/29/20,141,24653,130.5714286,26241.14286,62.07142857,12822.14286
4/30/20,126,26555,124.1428571,25644.28571,60.92857143,12306.35714
5/1/20,171,30357,121.8571429,24612.71429,63.07142857,11850.35714
5/2/20,141,33970,126.1428571,23700.71429,64.14285714,11819.07143
5/3/20,132,29474,128.2857143,23638.14286,62.07142857,12014.71429
5/4/20,122,26140,124.1428571,24029.42857,59.5,12224.92857
5/5/20,140,21962,119,24449.85714,59.42857143,12032.71429
5/6/20,142,23707,118.8571429,24065.42857,60.57142857,11829.28571
5/7/20,155,24508,121.1428571,23658.57143,59.42857143,11411.5
5/8/20,137,28476,118.8571429,22823,59.14285714,11019.07143
5/9/20,127,27648,118.2857143,22038.14286,58.78571429,10888.64286
5/10/20,104,24868,117.5714286,21777.28571,57.5,10797.78571
5/11/20,134,20317,115,21595.57143,57.07142857,10680.28571
5/12/20,156,17621,114.1428571,21360.57143,58.07142857,10245.57143
5/13/20,124,22300,116.1428571,20491.14286,55.85714286,10087.85714
5/14/20,118,21145,111.7142857,20175.71429,54.5,9564.214286
5/15/20,131,26962,109,19128.42857,54.78571429,9515.214286
5/16/20,102,26237,109.5714286,19030.42857,54.64285714,9613
5/17/20,107,23659,109.2857143,19226,52.71428571,9851.714286
5/18/20,146,19014,105.4285714,19703.42857,52,9951.214286
5/19/20,157,21827,104,19902.42857,54.35714286,9917.428571
5/20/20,139,20977,108.7142857,19834.85714,55.85714286,9905.428571
5/21/20,129,23070,111.7142857,19810.85714,55.71428571,9627.428571
5/22/20,125,25733,111.4285714,19254.85714,57.35714286,9591.428571
5/23/20,163,23799,114.7142857,19182.85714,61.35714286,9601.428571
5/24/20,106,22268,122.7142857,19202.85714,58.5,9833.857143
5/25/20,110,20031,117,19667.71429,55.14285714,9705.571429
5/26/20,103,19100,110.2857143,19411.14286,52.57142857,9571.5
5/27/20,120,18896,105.1428571,19143,51.92857143,9273.357143
5/28/20,150,18744,103.8571429,18546.71429,53.71428571,8774.142857
5/29/20,111,22512,107.4285714,17548.28571,50,8682.214286
5/30/20,105,24548,100,17364.42857,49.92857143,8845.071429
5/31/20,67,23397,99.85714286,17690.14286,46.85714286,9085.5
6/1/20,102,20634,93.71428571,18171,46.78571429,9195.071429
6/2/20,82,21897,93.57142857,18390.14286,44.07142857,9409.428571
6/3/20,95,20791,88.14285714,18818.85714,40.14285714,9555.642857
6/4/20,140,19987,80.28571429,19111.28571,42.21428571,9375.285714
6/5/20,147,21616,84.42857143,18750.57143,45.21428571,9165.857143
6/6/20,101,28709,90.42857143,18331.71429,47.64285714,9545.285714
6/7/20,85,22516,95.28571429,19090.57143,46.42857143,9679.714286
6/8/20,161,18616,92.85714286,19359.42857,52.07142857,9445.357143
6/9/20,127,18207,104.1428571,18890.71429,54.35714286,9260.785714
6/10/20,140,18805,108.7142857,18521.57143,54.35714286,9176.357143
6/11/20,114,22852,108.7142857,18352.71429,52,9264.642857
6/12/20,142,23202,104,18529.28571,54.92857143,8871.285714
6/13/20,267,25493,109.8571429,17742.57143,67.92857143,9083.928571
6/14/20,120,25334,135.8571429,18167.85714,65,9563.785714
6/15/20,162,19130,130,19127.57143,67.5,9629.714286
6/16/20,177,20117,135,19259.42857,70.14285714,9723.428571
6/17/20,195,24885,140.2857143,19446.85714,75.92857143,9868.642857
6/18/20,199,25655,151.8571429,19737.28571,80,10043.85714
6/19/20,193,28059,160,20087.71429,74.71428571,10227.14286
6/20/20,212,30836,149.4285714,20454.28571,81.28571429,10620.14286
6/21/20,197,32025,162.5714286,21240.28571,83.78571429,11541.21429
6/22/20,227,26379,167.5714286,23082.42857,87.35714286,11988.5
6/23/20,337,30466,174.7142857,23977,97.5,12387.14286
6/24/20,308,35060,195,24774.28571,105.2857143,13058.92857
6/25/20,298,36989,210.5714286,26117.85714,112.7857143,13696.78571
6/26/20,330,41173,225.5714286,27393.57143,121.2142857,14435.14286
6/27/20,257,45528,242.4285714,28870.28571,125.5,15399.64286
6/28/20,229,42299,251,30799.28571,125.6428571,16536.78571
6/29/20,263,39508,251.2857143,33073.57143,120.3571429,17182.64286
6/30/20,303,39496,240.7142857,34365.28571,120,17499.5
7/1/20,321,48389,240,34999,121.6428571,18313.78571
7/2/20,302,49975,243.2857143,36627.57143,119.6428571,18942.5
7/3/20,301,55559,239.2857143,37885,122.7857143,19659
7/4/20,591,57154,245.5714286,39318,148.6428571,20720.07143
7/5/20,247,50006,297.2857143,41440.14286,147.5,21469.92857
7/6/20,320,44767,295,42939.85714,148.7142857,21846.42857
7/7/20,332,47316,297.4285714,43692.85714,149.5,21769.78571
7/8/20,316,54084,299,43539.57143,150.5,22063.28571
7/9/20,314,59455,301,44126.57143,151.4285714,22341.57143
7/10/20,324,59889,302.8571429,44683.14286,132.3571429,22536.92857
7/11/20,460,68227,264.7142857,45073.85714,147.5714286,23838.42857
7/12/20,391,60721,295.1428571,47676.85714,152.6428571,24978
7/13/20,320,57805,305.2857143,49956,151.7857143,25727.21429
7/14/20,314,61567,303.5714286,51454.42857,151.6428571,26261.71429
7/15/20,343,65602,303.2857143,52523.42857,153.7142857,26700.78571
7/16/20,370,68342,307.4285714,53401.57143,157,27304.57143
7/17/20,368,75687,314,54609.14286,150.4285714,27837.42857
7/18/20,287,70923,300.8571429,55674.85714,143,28566.14286
7/19/20,300,62451,286,57132.28571,141.5714286,28898
7/20/20,298,62275,283.1428571,57796,140.4285714,28948.57143
7/21/20,298,59888,280.8571429,57897.14286,137.2142857,28540.42857
7/22/20,342,65277,274.4285714,57080.85714,135.2142857,28321.5
7/23/20,274,69739,270.4285714,56643,128.5,27896.64286
7/24/20,271,70006,257,55793.28571,127.3571429,27831.14286
7/25/20,246,73525,254.7142857,55662.28571,123.5,28622.14286
7/26/20,204,66776,247,57244.28571,116.7857143,28943.64286
7/27/20,257,54217,233.5714286,57887.28571,113.8571429,28538.57143
7/28/20,228,59181,227.7142857,57077.14286,105.7142857,28103.14286
7/29/20,282,63116,211.4285714,56206.28571,106.2857143,27630.07143
7/30/20,272,66782,212.5714286,55260.14286,106.3571429,27399.78571
7/31/20,222,68948,212.7142857,54799.57143,104.6428571,27072.85714
8/1/20,199,69088,209.2857143,54145.71429,104.2857143,27238
8/2/20,286,56828,208.5714286,54476,106.3571429,27424.5
8/3/20,230,50794,212.7142857,54849,106.5,26825.42857
8/4/20,218,47484,213,53650.85714,101.9285714,25708.85714
8/5/20,196,53549,203.8571429,51417.71429,96.5,24763.64286
8/6/20,248,53723,193,49527.28571,98.35714286,23676.14286
8/7/20,234,57514,196.7142857,47352.28571,100.8571429,22849.42857
8/8/20,160,61157,201.7142857,45698.85714,91.85714286,23158.64286
8/9/20,172,55240,183.7142857,46317.28571,87.71428571,23476.21429
8/10/20,259,48480,175.4285714,46952.42857,90.64285714,23547.35714
8/11/20,195,47173,181.2857143,47094.71429,90.57142857,23091.92857
8/12/20,186,53357,181.1428571,46183.85714,86.14285714,23065.78571
8/13/20,216,54278,172.2857143,46131.57143,84.85714286,22834.64286
8/14/20,195,54061,169.7142857,45669.28571,87.35714286,22327.78571
8/15/20,168,59477,174.7142857,44655.57143,87.07142857,22630.42857
8/16/20,151,50743,174.1428571,45260.85714,79.35714286,22792.07143
8/17/20,178,42137,158.7142857,45584.14286,78.14285714,22432.35714
8/18/20,179,37523,156.2857143,44864.71429,77.64285714,21301.35714
8/19/20,199,43233,155.2857143,42602.71429,76.42857143,20512.42857
8/20/20,200,43013,152.8571429,41024.85714,76.78571429,19723.28571
8/21/20,186,46042,153.5714286,39446.57143,78.07142857,18763.64286
8/22/20,146,49016,156.1428571,37527.28571,77.71428571,18640.28571
8/23/20,146,45026,155.4285714,37280.57143,75.42857143,18846.64286
8/24/20,217,32333,150.8571429,37693.28571,78.14285714,18475.92857
8/25/20,214,40404,156.2857143,36951.85714,79.21428571,18273.85714
8/26/20,179,39131,158.4285714,36547.71429,77.71428571,17996.57143
8/27/20,181,45147,155.4285714,35993.14286,77.35714286,17932.64286
8/28/20,215,45836,154.7142857,35865.28571,82.28571429,17705.5
8/29/20,182,46564,164.5714286,35411,84.85714286,17815.35714
8/30/20,216,44609,169.7142857,35630.71429,84.78571429,18692.21429
8/31/20,174,33429,169.5714286,37384.42857,81.92857143,18194
9/1/20,132,36487,163.8571429,36388,78.57142857,18005.14286
9/2/20,161,44049,157.1428571,36010.28571,77.14285714,17926.71429
9/3/20,284,32444,154.2857143,35853.42857,82.07142857,16970.14286
9/4/20,172,46397,164.1428571,33940.28571,81.35714286,16958.21429
9/5/20,156,52101,162.7142857,33916.42857,77.07142857,17493.35714
9/6/20,130,42253,154.1428571,34986.71429,73.92857143,18123.64286
9/7/20,141,29998,147.8571429,36247.28571,74.57142857,17660.14286
9/8/20,171,25166,149.1428571,35320.28571,75.28571429,16311.35714
9/9/20,167,28942,150.5714286,32622.71429,66.92857143,16061.21429
9/10/20,190,33332,133.8571429,32122.42857,68.21428571,15128
9/11/20,187,38061,136.4285714,30256,70.42857143,14125.14286
9/12/20,166,47567,140.8571429,28250.28571,73,14504.71429
9/13/20,137,39104,146,29009.42857,72.71428571,15155.14286
9/14/20,167,33343,145.4285714,30310.28571,72.42857143,15739.21429
9/15/20,144,36887,144.8571429,31478.42857,70.78571429,16306.71429
9/16/20,218,39217,141.5714286,32613.42857,72.78571429,16727.07143
9/17/20,168,39268,145.5714286,33454.14286,71.42857143,16813.28571
9/18/20,175,45310,142.8571429,33626.57143,72.07142857,16652.07143
9/19/20,110,48887,144.1428571,33304.14286,70.14285714,17350.85714
9/20/20,106,41811,140.2857143,34701.71429,65.78571429,17955.71429
9/21/20,183,36356,131.5714286,35911.42857,68.57142857,17917.78571
9/22/20,180,54952,137.1428571,35835.57143,65.85714286,19041.71429
9/23/20,227,37391,131.7142857,38083.42857,70.07142857,18907.64286
9/24/20,322,41549,140.1428571,37815.28571,80.57142857,18639
9/25/20,224,45204,161.1428571,37278,88.71428571,18375.92857
9/26/20,168,54581,177.4285714,36751.85714,93.14285714,19288.07143
9/27/20,136,42695,186.2857143,38576.14286,89.78571429,19740.85714
9/28/20,160,37298,179.5714286,39481.71429,88.35714286,18479.85714
9/29/20,187,37360,176.7142857,36959.71429,85.5,18477.64286
9/30/20,202,43697,171,36955.28571,76.92857143,18631.07143
10/1/20,187,42058,153.8571429,37262.14286,74.28571429,18406.35714
10/2/20,1495,46418,148.5714286,36812.71429,169.0714286,17823.28571
10/3/20,620,53580,338.1428571,35646.57143,203.6428571,18600.78571
10/4/20,345,47779,407.2857143,37201.57143,216.8571429,19349.42857
10/5/20,480,35063,433.7142857,38698.85714,237.7857143,19185.35714
10/6/20,488,62413,475.5714286,38370.71429,258.2142857,20522.21429
10/7/20,329,42862,516.4285714,41044.42857,268.3571429,20579.64286
10/8/20,345,53017,536.7142857,41159.28571,186.2142857,21051
10/9/20,303,56382,372.4285714,42102,163.5714286,21251.14286
10/10/20,242,58962,327.1428571,42502.28571,156.2142857,22049.92857
10/11/20,223,51648,312.4285714,44099.85714,137.8571429,23234.57143
10/12/20,278,44783,275.7142857,46469.14286,122.8571429,21975.28571
10/13/20,326,48016,245.7142857,43950.57143,122.6428571,22343.42857
10/14/20,301,54393,245.2857143,44686.85714,119.5,22441.71429
10/15/20,236,59853,239,44883.42857,114.7142857,22689.64286
10/16/20,256,65353,229.4285714,45379.28571,115.7142857,23146.14286
10/17/20,201,70464,231.4285714,46292.28571,114.1428571,24490.14286
10/18/20,186,52761,228.2857143,48980.28571,107.5714286,25060
10/19/20,214,47882,215.1428571,50120,99.57142857,25050.42857
10/20/20,211,65440,199.1428571,50100.85714,93.14285714,25839.5
10/21/20,246,60594,186.2857143,51679,93.85714286,25892.42857
10/22/20,252,64237,187.7142857,51784.85714,93.57142857,25812.71429
10/23/20,236,75130,187.1428571,51625.42857,96.07142857,26146
10/24/20,254,85297,192.1428571,52292,100.9285714,28470
10/25/20,214,78579,201.8571429,56940,100.9285714,30662.64286
10/26/20,261,59715,201.8571429,61325.28571,104.5,30253.71429
10/27/20,311,74638,209,60507.42857,109.1428571,31256.85714
10/28/20,387,74387,218.2857143,62513.71429,118.7857143,31981.85714
10/29/20,319,81882,237.5714286,63963.71429,124.7142857,32464.14286
10/30/20,338,90669,249.4285714,64928.28571,130.7142857,32847.85714
10/31/20,241,99868,261.4285714,65695.71429,132.6428571,34368.5
11/1/20,231,84207,265.2857143,68737,130.5,36117.92857
11/2/20,293,74195,261,72235.85714,129.2142857,36086.28571
11/3/20,285,94006,258.4285714,72172.57143,121.9285714,37487.64286
11/4/20,269,92416,243.8571429,74975.28571,118.3571429,38240.07143
11/5/20,319,108078,236.7142857,76480.14286,117,39483.57143
11/6/20,303,121349,234,78967.14286,121.4285714,41017.92857
11/7/20,385,132823,242.8571429,82035.85714,132.4285714,44490.5
11/8/20,260,125931,264.8571429,88981,130.0714286,48185.92857
11/9/20,429,103323,260.1428571,96371.85714,140.3571429,48851.42857
11/10/20,321,130444,280.7142857,97702.85714,144.0714286,51567.71429
11/11/20,372,139684,288.1428571,103135.4286,147.8571429,53825.28571
11/12/20,453,143039,295.7142857,107650.5714,158.5714286,55374.57143
11/13/20,565,163651,317.1428571,110749.1429,171.4285714,57576.57143
11/14/20,367,181496,342.8571429,115153.1429,179.0714286,61545.5
11/15/20,377,159033,358.1428571,123091,175.3571429,65524.78571
11/16/20,414,135186,350.7142857,131049.5714,182,65863.5
11/17/20,408,166563,364,131727,184.5714286,67783.42857
11/18/20,471,161631,369.1428571,135566.8571,185.8571429,69111.42857
11/19/20,449,172280,371.7142857,138222.8571,177.5714286,69727.78571
11/20/20,863,187508,355.1428571,139455.5714,213,70157.21429
11/21/20,973,198859,426,140314.4286,255.5714286,73001.92857
11/22/20,346,171933,511.1428571,146003.8571,250.7142857,75626.71429
11/23/20,402,140794,501.4285714,151253.4286,250.2857143,73786.07143
11/24/20,383,179623,500.5714286,147572.1429,244,75071.21429
11/25/20,408,177858,488,150142.4286,241.0714286,75469.64286
11/26/20,368,180590,482.1428571,150939.2857,205.7142857,74975.5
11/27/20,273,102994,411.4285714,149951,155.7142857,68128
11/28/20,250,205839,311.4285714,136256,148.8571429,70549.85714
11/29/20,310,151408,297.7142857,141099.7143,142.2857143,71308
11/30/20,419,136122,284.5714286,142616,144.8571429,68200.78571
12/1/20,426,167658,289.7142857,136401.5714,146.1428571,67472.21429
12/2/20,410,184228,292.2857143,134944.4286,149.1428571,67732.07143
12/3/20,402,201172,298.2857143,135464.1429,158.3571429,74744.78571
12/4/20,421,217738,316.7142857,149489.5714,170.5714286,75594.71429
12/5/20,428,231368,341.1428571,151189.4286,179,81306.14286
12/6/20,418,205708,358,162612.2857,178.9285714,86276.57143
12/7/20,465,171921,357.8571429,172553.1429,181.7142857,86581.07143
12/8/20,451,204523,363.4285714,173162.1429,184.6428571,88030.71429
12/9/20,509,219714,369.2857143,176061.4286,192.2857143,89355.14286
12/10/20,415,219716,384.5714286,178710.2857,191.8571429,89496.42857
12/11/20,482,225722,383.7142857,178992.8571,195.7142857,89093.14286
12/12/20,470,280016,391.4285714,178186.2857,199.4285714,94400.85714
12/13/20,394,207532,398.8571429,188801.7143,194.3571429,96944.5
12/14/20,417,184219,388.7142857,193889,191.9285714,95494.21429
12/15/20,372,200885,383.8571429,190988.4286,182.1428571,94149.28571
12/16/20,436,203153,364.2857143,188298.5714,183.6428571,92966.21429
12/17/20,492,244827,367.2857143,185932.4286,184.3571429,94330.85714
12/18/20,452,237709,368.7142857,188661.7143,183.0714286,91308.92857
12/19/20,390,251190,366.1428571,182617.8571,182.7857143,94427.35714
12/20/20,348,193905,365.5714286,188854.7143,177.8571429,95119.21429
12/21/20,456,179911,355.7142857,190238.4286,183.8571429,93621.07143
12/22/20,431,201518,367.7142857,187242.1429,183.5,93504.28571
12/23/20,473,201637,367,187008.5714,182.1428571,90419.28571
12/24/20,447,227763,364.2857143,180838.5714,181.7857143,89708.85714
12/25/20,386,193511,363.5714286,179417.7143,181.5,85588.92857
12/26/20,293,100931,363,171177.8571,177.5714286,78947.92857
12/27/20,290,216861,355.1428571,157895.8571,165.7142857,81587.21429
12/28/20,387,152089,331.4285714,163174.4286,162.5714286,78056.57143
12/29/20,485,189010,325.1428571,156113.1429,163.4285714,77154.64286
12/30/20,561,201030,326.8571429,154309.2857,171.5714286,75245.14286
12/31/20,629,228949,343.1428571,150490.2857,188.9285714,77776.42857
1/1/21,471,231024,377.8571429,155552.8571,201.6428571,87068.78571
1/2/21,460,147248,403.2857143,174137.5714,213.7857143,82096.42857
1/3/21,423,291610,427.5714286,164192.8571,216.3571429,92062.21429
1/4/21,493,201780,432.7142857,184124.4286,216.9285714,92974.35714
1/5/21,534,251830,433.8571429,185948.7143,215,96602.92857
1/6/21,522,235016,430,193205.8571,207.3571429,97036.28571
1/7/21,440,255966,414.7142857,194072.5714,205.1428571,98817.85714
1/8/21,442,280334,410.2857143,197635.7143,203.8571429,108324
1/9/21,404,300777,407.7142857,216648,202.5,108978.7857
1/10/21,366,251919,405,217957.5714,193.4285714,112560.1429
1/11/21,458,208295,386.8571429,225120.2857,188,109450.5
1/12/21,494,226316,376,218901,186,108829.0714
1/13/21,429,229977,372,217658.1429,185.2142857,106972.7143
1/14/21,427,229325,370.4285714,213945.4286,184.1428571,103329.2143
1/15/21,464,239522,368.2857143,206658.4286,188.4285714,98953.85714
1/16/21,352,239853,376.8571429,197907.7143,187.4285714,98092
1/17/21,293,202193,374.8571429,196184,175.6428571,97656.14286
1/18/21,308,170094,351.2857143,195312.2857,162.3571429,93640.28571
1/19/21,344,141133,324.7142857,187280.5714,156.2857143,87294.28571
1/20/21,333,186944,312.5714286,174588.5714,149.5714286,84267.07143
1/21/21,333,185488,299.1428571,168534.1429,140.2142857,80407.5
1/22/21,400,190482,280.4285714,160815,143.6428571,76881
1/23/21,338,191565,287.2857143,153762,146.8571429,76121.85714
1/24/21,238,167917,293.7142857,152243.7143,141.8571429,75966.35714
1/25/21,269,129676,283.7142857,151932.7143,136.5,75148
1/26/21,326,156576,273,150296,136,72978.85714
1/27/21,306,150638,272,145957.7143,134.0714286,70489.57143
1/28/21,276,155770,268.1428571,140979.1429,125.2142857,68010.14286
1/29/21,245,166175,250.4285714,136020.2857,118.5714286,66196.57143
1/30/21,255,164615,237.1428571,132393.1429,119.7857143,65960.71429
1/31/21,217,133800,239.5714286,131921.4286,116.0714286,66255.28571
2/1/21,225,114040,232.1428571,132510.5714,108.8571429,63217
2/2/21,225,141609,217.7142857,126434,103.0714286,62572.07143
2/3/21,245,115256,206.1428571,125144.1429,100.8571429,59678.21429
2/4/21,222,120183,201.7142857,119356.4286,99.21428571,56393.07143
2/5/21,224,125636,198.4285714,112786.1429,97,53608.85714
2/6/21,188,129501,194,107217.7143,94.92857143,53301.78571
2/7/21,164,104947,189.8571429,106603.5714,90.57142857,52652.28571
2/8/21,190,87281,181.1428571,105304.5714,88.07142857,48771.71429
2/9/21,186,92982,176.1428571,97543.42857,83.85714286,47180.71429
2/10/21,175,96390,167.7142857,94361.42857,80.5,45481.21429
2/11/21,185,94975,161,90962.42857,77.71428571,43291.14286
2/12/21,187,105640,155.4285714,86582.28571,77.64285714,41586.78571
2/13/21,143,99627,155.2857143,83173.57143,76.14285714,41206.78571
2/14/21,128,84652,152.2857143,82413.57143,71.71428571,41019
2/15/21,145,63780,143.4285714,82038,68.78571429,38933.14286
2/16/21,122,55272,137.5714286,77866.28571,65,35996.14286
2/17/21,165,64540,130,71992.28571,63.57142857,33822.21429
2/18/21,145,70161,127.1428571,67644.42857,60.57142857,31288
2/19/21,152,71791,121.1428571,62576,61.21428571,29299.71429
2/20/21,106,78012,122.4285714,58599.42857,59.64285714,28825.42857
2/21/21,97,69720,119.2857143,57650.85714,56.21428571,29249.71429
2/22/21,141,55180,112.4285714,58499.42857,57.57142857,29243.14286
2/23/21,183,59466,115.1428571,58486.28571,58.85714286,28880.71429
2/24/21,167,71913,117.7142857,57761.42857,60.42857143,29005.85714
2/25/21,148,74194,120.8571429,58011.71429,60.14285714,29177.5
2/26/21,138,77882,120.2857143,58355,62.42857143,29168.21429
2/27/21,129,78317,124.8571429,58336.42857,64.71428571,29782.28571
2/28/21,110,62674,129.4285714,59564.57143,62.5,30317.57143
3/1/21,133,50905,125,60635.14286,58.92857143,29706.07143
3/2/21,150,56696,117.8571429,59412.14286,57.71428571,28619.14286
3/3/21,160,57644,115.4285714,57238.28571,58.57142857,27437
3/4/21,151,66612,117.1428571,54874,59.5,26632
3/5/21,214,67282,119,53264,65.57142857,25843.78571
3/6/21,141,65695,131.1428571,51687.57143,67.78571429,26059.57143
3/7/21,111,56585,135.5714286,52119.14286,66.21428571,26465.28571
3/8/21,141,40064,132.4285714,52930.57143,65.57142857,25277.28571
3/9/21,145,94513,131.1428571,50554.57143,64.5,27910.78571
3/10/21,154,55899,129,55821.57143,64.71428571,27145.57143
3/11/21,155,58195,129.4285714,54291.14286,60.5,26496.5
3/12/21,176,62387,121,52993,63,26260.21429
3/13/21,167,64166,126,52520.42857,67,26801.71429
3/14/21,133,49557,134,53603.42857,66.42857143,27479.78571
3/15/21,154,37989,132.8571429,54959.57143,67.07142857,23442.35714
3/16/21,171,57164,134.1428571,46884.71429,68.28571429,23532.71429
